title,url,comments
圖拉斯 Minimag 10000mAh 磁吸行動電源開箱心得：輕薄、質感、超強吸力一次到位,https://www.mobile01.com/topicdetail.php?f=738&t=7192448,
行動電源的LED燈品質是不是都很爛,https://www.mobile01.com/topicdetail.php?f=738&t=7191055,但都很亮    不用為反而反吧 || 用快10年     你還想怎樣
飛利浦太陽能行動電源 DLP7728N 實測心得（戶外/攀岩人必備）,https://www.mobile01.com/topicdetail.php?f=738&t=7184466,根據官方太陽能板充電0.8W ，從0~100% 要曬太陽55個小時。 以白天日照六小時來說，大概充個10%實際可能更低。 || 我i16 Pro差不多直曬 2～3 小時，可補個 3～7%，供你參考。 || 可以，雙 USB-A 5V/2.1A 輸出，我幾乎都手機＋相機一起充 || 很方便，白天曬太陽就能充電，好用！
買錯了卻得到意外的驚喜｜POLYBATT LT003-12W吸附式-行動電源 5000mAh,https://www.mobile01.com/topicdetail.php?f=738&t=7180171,對啊！我連Macbook都有弄！ 我放在Threads || 移動很方便！ || 我是用在MacBook Air跟iPad Air快沒電救援用！依照容量來看應該充不飽 || 對！你懂的 || 我覺得是很方便啦！移動時不會釣著尿袋  還可以用在MacBook Air上呢 || 買了2！哇噻！～我是不是該業配？？？ || 您太專業了！ || 這東西其實蠻多公版的吧🤔！剩下就要看品質了！
一體式行動電源安全嗎？三大行動電源品牌磁吸款怎麼選？,https://www.mobile01.com/topicdetail.php?f=738&t=7184835,小米(https://www.mi.com/tw/support/safety-notice/)/ANKER(https://news.pts.org.tw/article/772762)。 || https://www.mi.com/tw/support/safety-notice/
帶行動電源登機,https://www.mobile01.com/topicdetail.php?f=738&t=7185248,真的一顆顆看喔，那不是很拖時間嗎?出境安檢會因為這個大排長龍吧 || 日本，標示不清的那顆我是沒打算帶了，不知道2013那顆會不會因為太老而被攔 || 2023跟2013那兩顆我不會帶去，只是想了解一下23這樣沒標容量，標示又有點模糊，以及13這樣老的電池，在安檢時是否會被特別關照 || 我就在想大機場還要一顆一顆看的話，不怕安檢塞爆嗎? || 選你正解，出國直接租比較省事了 || 嘿!我還真沒想到這個方法，似乎真是最優解 || 到底多大顆才能超標阿? || 通常都經驗法則~
請問有推薦的半固態行動電源嗎？,https://www.mobile01.com/topicdetail.php?f=738&t=7171076,我是到中華電信買MEGA KING這牌子的10000準固態防爆行動電源，店員說這是台灣製造兩年保固，我就買了。用了充電速度快，無線充電也支援Qi2所以還很方便，隨機也附贈收納袋很方便。
宏晉真是厲害的行動電源廠商,https://www.mobile01.com/topicdetail.php?f=738&t=7182646,
【簡單測試】OPPO SUPERVOOC 80W超級閃充行動電源12000mah 原廠品質就是穩,https://www.mobile01.com/topicdetail.php?f=738&t=7102218,[讚]5 || 贊同5~
這款可自行安裝21700鋰電池的大功率20V5A100w行動電源如何？,https://www.mobile01.com/topicdetail.php?f=738&t=7147616,
小米金沙江磁吸超薄 5000 15W 行動電源,https://www.mobile01.com/topicdetail.php?f=738&t=7182489,圖片上字體這麼好辨認 || 刪 || 不知道該取什麼名在淘寶搜尋貼上網址 不能直接打開-.- || 不知道該取什麼名去找集運倉庫就可以了 找到之後把集運倉庫地址貼上就可以購買 || 又不是越大越好，那款賣點是貼著薄，你把10000mAh跟手機一起拿著半小時試試 || bad2bad沒事幹麻把行動電源貼著手機用？當然是把手機充飽再用不是常識嗎？你沒聽說手機邊充電邊用傷手機嗎？
救急+有線好好用｜AnOne 磁吸行動電源 5000mAh,https://www.mobile01.com/topicdetail.php?f=738&t=7182483,
請問我買的這顆小米 行動電源 是陸版還是仿的?,https://www.mobile01.com/topicdetail.php?f=738&t=7179911,PO 一下 momo 的購買證明啊 || 雖然中國很多山寨沒錯，但其實有很多是台灣人賣家，也不一定是大陸賣家 || ...別說太快，真的超多仿的 || 沒錯，行動電源沒多少錢，買了就用吧。陸版=仿版，仿版=陸版，沒差別啦，怕它自燃，就回收，或1元賣掉，強調陸版=仿版就好，買去用的人自己注意安全
行動電源容量標示不實 宏晉MINI SP 迷你快充行動電源 積木行動電源,https://www.mobile01.com/topicdetail.php?f=738&t=7176005,是
新色開箱！Anker A1664 Qi2 超薄磁吸行動電源,https://www.mobile01.com/topicdetail.php?f=738&t=7128954,這次新色真的很燒 || momo有賣喔 || 已經開賣了 你可以到momo看看歐 || 這大小真的很剛好 不然每次包包都放不下
請問新買的直插式行動電源很燙,https://www.mobile01.com/topicdetail.php?f=738&t=7177651,不是微溫～但也沒燙到不能摸，像是拿熱飯的碗，但是不會燙到手～卻又不會一直想久摸的程度＠＠ || 樓主這顆輸出規格5V2.1A，差不多10W而已....個人覺得10W就發熱，應該是有點問題...
關於行動電源,https://www.mobile01.com/topicdetail.php?f=738&t=7174542,
ANKER新品 A1638行動電源開箱！,https://www.mobile01.com/topicdetail.php?f=738&t=7176776,5800
出國帶行動電源？別怕！一篇文看懂「瓦時」和中國「CCC」！,https://www.mobile01.com/topicdetail.php?f=738&t=7176847,從香港到澳門屬於跨境旅遊，不是中國大陸境內航班，因此一般不需要3C標誌。澳門與香港有獨立的入境政策，目前沒有強制要求攜帶3C標誌。
經濟部標檢局公布行動電源緊急召回品牌型號名單整理,https://www.mobile01.com/topicdetail.php?f=738&t=7176845,
行動電源安全嗎？透過3個關鍵判斷方法,https://www.mobile01.com/topicdetail.php?f=738&t=7176844,
movespeed移速57000mah行動電源+MFI認證線+20W快充頭 開箱,https://www.mobile01.com/topicdetail.php?f=738&t=6516936,
請推薦適合SAMSUNG Fold 7的行動電源?,https://www.mobile01.com/topicdetail.php?f=738&t=7175320,"感謝,我也買了torras用看看 || 難怪有人說安卓跟磁吸無緣或很難用,原來是這樣"
【開箱測試】aircolor疾行者65w行動電源20000mah 長時間輸出不斷電,https://www.mobile01.com/topicdetail.php?f=738&t=7171245,感謝你
小米召回Xiaomi 自帶線行動電源 20000 33W,https://www.mobile01.com/topicdetail.php?f=738&t=7173992,
反推『BEZALEL 倍加能』磁吸行動電源 ❌,https://www.mobile01.com/topicdetail.php?f=738&t=6882072,我沒有摔到，也破了，就在手機拔下來瞬間聽到碎裂聲。產品本身設計有問題，而且用玻璃很滑，根本就設計不良，反推產品+1 || 我也是玻璃背板莫名自己裂開磁吸充電也一樣 燙得誇張 應該對鋰電池壽命影響滿大的現在充電會用半導體散熱器幫這行動電源充電😂
PHILIPS 22.5W 伸縮線 20000mAh 行動電源 開箱分享,https://www.mobile01.com/topicdetail.php?f=738&t=7171903,你所謂的快充指那些、通常商品標示22.5w、就是最大輸出、或是講講你的手機是哪型號的 || 官方寫USB-C 和自帶線最高 20W，USB-A 可以跑到 22.5W，快充沒毛病低 || 我是沒發生過過熱情況。頂多外殼溫溫的、不會燙手 || 可以帶上機艙=低於航空規範上限；加上飛利浦的產品標示很明確，符合國際航空規定，放心帶吧！
[分享] 演唱會救星 PHILIPS 黑金剛 Qi2 行動電源小開箱心得,https://www.mobile01.com/topicdetail.php?f=738&t=7165483,對！這顆 141g 很有感，背小包去演唱都不會肩膀痠痛XD || 沒有耶，我錄了一小時，手機背後只有微溫，不會燙手。 || 我個人覺得夠用，演唱會六小時＋回家剪片都還能撐，除非要長途旅行才會考慮帶大顆的
請問行動電源亞果元素的 Gravity X5 問題，插110V的公插頭怎麼彈出來,https://www.mobile01.com/topicdetail.php?f=738&t=7170679,
【開箱測試】aircolor雲朵系六合一磁吸快充行動電源,https://www.mobile01.com/topicdetail.php?f=738&t=7168758,
【開箱測試】亞果元素VIONTA P5 Pro 五合一口袋型行動電源三星蘋果手錶都可充,https://www.mobile01.com/topicdetail.php?f=738&t=7168681,
【拆解測試】ADATA 威剛 P10000QCD 超平價行動電源,https://www.mobile01.com/topicdetail.php?f=738&t=6911779,同樣10000mah 18650要三顆 21700只要二顆 || 少寫一個0，已修正 || 真的便宜，而且不怕買到假貨 || +5 || GOOD~5 || 謝謝繼續努力
【開箱測試】iWALK六代口袋行動電源5500mah 容量加大 體積不變 但有過熱問題,https://www.mobile01.com/topicdetail.php?f=738&t=7167959,
【開箱測試】LOFREE 釉光多功能行動電源 5000mah 外觀精緻 效能其次,https://www.mobile01.com/topicdetail.php?f=738&t=7157205,然後會忘記充電 || 謝謝誇獎
【拆解分享】台達 Innergie 5100mAh Qi2 20W 磁吸行動電源 Innergie 10200mah 45w 令人失望的台灣製造,https://www.mobile01.com/topicdetail.php?f=738&t=7154913,
推薦高容量的行動電源,https://www.mobile01.com/topicdetail.php?f=738&t=7131972,"給他一個60w的充電速度應該就足夠使用 || shintaro可去看最新回覆的文章、有安克165w自帶線評測 || 但A1695實際上就只有雙路 3個以上會有2~3個裝置變成5V慢充 || 但A1695實際上就只有雙路 , 充3個以上會有2~3個裝置變成5V慢充 || yt有新的評測（對岸的），他說多台3以上不建議 || A1695實際上就只有雙路 , 充3個以上會有2~3個裝置變成5V慢充 || 謝謝推薦！我來看一下規格"
【開箱測試】OPPO 22.5W能量果凍快充行動電源 10000mah 外觀亮眼 適合蘋果用戶,https://www.mobile01.com/topicdetail.php?f=738&t=7163757,
超爛的倍加能行動電源,https://www.mobile01.com/topicdetail.php?f=738&t=7162718,超爛，品質超不穩定 || 有喔，一個月至少都會輪一次
【開箱測試】iWALK MAGO磁吸帶線行動電源 支援QI2無線充電 手感好 價格合理,https://www.mobile01.com/topicdetail.php?f=738&t=7160423,
【開箱測試】CIO SMARTCOBY Pro SLIM 10000mah行動電源 日本的行動電源有比較好嗎?,https://www.mobile01.com/topicdetail.php?f=738&t=7151559,5
【開箱測試】Xiaomi 自帶線行動電源 20000 22.5W,https://www.mobile01.com/topicdetail.php?f=738&t=7133991,超猛5 || 最近電池軟包的盡量不要買
【開箱測試】行動電源萬能充MAX 36wh/10000mah,https://www.mobile01.com/topicdetail.php?f=738&t=7158646,LG gram14’ || 個人覺得蠻堅固的
【開箱測試】Samsung 三星 10000mAh 25W 無線閃充行動電源(EB-U2510) 值得買嗎?,https://www.mobile01.com/topicdetail.php?f=738&t=7108514,qazwsx613203你想表達什麼?👺 || qazwsx613203你想表達什麼?[偷笑] || 是的沒錯
【簡單測試】立達國際 GIGASTONE 三合一 口袋直插式行動電源 MP-5000AC,https://www.mobile01.com/topicdetail.php?f=738&t=7155645,謝謝
【測試】AUKEY Sling全系列行動電源 Sling Lite (PB-Y53) Sling 10000mAh （PB-Y47） Sling 20000mAh (PB-Y48),https://www.mobile01.com/topicdetail.php?f=738&t=7116247,內文有說，兩科都是21700的電芯，我自己有買48 好用 || 拆解才知道 || 我手上是廠商送側的產品，已經還回去了，不過我在測試過程中並沒有發生這樣的狀況，不過有一種可能是溫度過高自動停止充電
臨時手機沒電? ChargeSPOT讓你像借U-Bike一樣租借行動電源,https://www.mobile01.com/topicdetail.php?f=738&t=5781547,
[開箱測試]Xiaomi 行動電源 25000 212W-小米試用大隊,https://www.mobile01.com/topicdetail.php?f=738&t=7105074,是電子零件大國而已，全部合在一起的話市場太小養不出來 || 沒有看到3個c標誌，就不行
【開箱測試】Xiaomi 磁吸自帶線行動電源 10000mah 33W 便宜實用 但缺點明顯,https://www.mobile01.com/topicdetail.php?f=738&t=7153121,
雜牌的行動電源是不是比較容易壞…,https://www.mobile01.com/topicdetail.php?f=738&t=7145081,5 || 18650也燒過不少次
ANKER台灣宣布召回行動電源 A1257 可全額退費 良心阿,https://www.mobile01.com/topicdetail.php?f=738&t=7136392,沒錯喔，台灣多少中標還不知道 || 墨x科技 亞x元素 打死不退款 出事再換一顆垃圾給你 || 那一堆裝死的台灣廠商，不就更沒良心？ || 不退款原因很簡單，原本定價太高，陪你一顆成本才多少錢，退款會直接跑路啦 || 利潤超高 當然打死不退錢 哈 || 問題是買不到啊[笑到噴淚][笑到噴淚] || 電池用的比較好體積控制的也很好但輸出輸入都不如新款的做工其實是差不多的 || 那個165是小米私有協議120（限自帶線）+ USB-C 45W 廢到笑 ，線壞了就只有45了 || 自帶線那部分能65W輸出以1萬的行充來說可以了，100W以上輸出本就是2萬以上電池行充才比較安全和耐得住，至於說把自帶線弄壞，那條算是蠻耐拉的，但有疑慮就不要買囉，不過它確實是現在少見的18650電池 || 小米 、酷態科（前身ZMI江蘇紫米）、綠聯、安克之類的大廠都可以買 選21700/18650電芯比較耐用
可同時雙輸入的行動電源推薦,https://www.mobile01.com/topicdetail.php?f=738&t=7147308,我也覺得為什麼要兩條線同時充同一個行動電源？買兩顆或者買大一點容量的不就好了又省錢… || 手機、行動電源都要百w自充速度！什麼年代了還要慢慢充~是當作慢充不會熱啊 || 小米這行動電源最大敗筆就是自帶線這條！這條線壞了就沒有小米私有協議快充~而且也不支援自家快充協議 || 其實有沒有代理商都無所謂，電商平台都有販售 || 是阿~自己淘回來比那些代購電商便宜很多
TEGIC 磁吸充電短線16cm 100w 專為磁吸行動電源設計充電線,https://www.mobile01.com/topicdetail.php?f=738&t=7138503,評測自己懂得，不懂不敢亂說藍 || 5 || 天氣炎熱，無線充電真的很慢
【開箱測試】A1664 Anker MagGo 超薄磁吸行動電源 10000mAh Qi2 15W 超薄 質感超好,https://www.mobile01.com/topicdetail.php?f=738&t=7135953,"感謝你的收看 || 沁楀我的測試完就售出了,也沒辦法幫你測，不好意思欸 || 不會 非常感謝！"
Anker A1259 533 Nano 10000mah 自帶線行動電源 ▏超有質感的行動電源,https://www.mobile01.com/topicdetail.php?f=738&t=6976821,
小米行動電源25000 212W開箱,https://www.mobile01.com/topicdetail.php?f=738&t=7048654,文章開頭不是寫了嗎 || 狼大評測這麼仔細，就寫在文章開頭，你連看都不看，這樣狼大情何以堪啊.... || 大概懶得仔細看，直接問習慣了 ... || 一代是10400那顆嗎?
請問要出國，現在有推薦的行動電源嗎？,https://www.mobile01.com/topicdetail.php?f=738&t=7143986,
行動電源充電問題,https://www.mobile01.com/topicdetail.php?f=738&t=7139700,突然想到一點、這顆哪購入的？ || 我沒有這顆小米 50W 雙模行動電源 1A1C充電頭，只是上網抓規格 || USB充電檢測儀....我有，電源線原廠的我有好幾條。會上來問我是想增加些知識，另一方面如有同問題的網友，或許在這也可找到他們的答案 ...感謝您的建議[拇指向上] || [謝謝]這是我的疏失，我昨天用的是 Type-C 3A-33W充電頭 || 非常感謝您詳細的解說[拇指向上]，這除了造福我之外，還解答了其他網友的疑惑[謝謝] || 我這行動電池目前沒有膨脹現象，且在長時間充電狀態下亦沒有發燙現象，所以說他應該還是處於可用狀態 || 上層講解我多少已有更多些概念，我會列入我的筆記中慢慢研讀 [謝謝] || 蛤？越來越懷疑你這顆行動電源了，當初那購入？ || 我行動電源(3顆)都是在小米買的 || 換支援PD2（3），QC3（4），PPS多功能協議的充電頭 || 謝謝建議[拇指向上]，我的充電頭顆數已夠用了，還有一顆67W還沒開用 || 謝謝您的經驗分享[拇指向上]，另日再充電時，我再次做個比較
PHILIPS飛利浦自帶三線快充行動電源。,https://www.mobile01.com/topicdetail.php?f=738&t=7140314,德原醬油店斷了不算什麼，再自己帶線就行了，缺點是這種花裡胡俏的行充，往往是最容易出問題的 || [謝謝指教] || a32063206他哪裡推薦了？他不是說超過八百元建議買其他牌嗎？ || RRRRWWWW哈哈、到底哪個點推薦了？ || 你現在就遇到了，我也第一次看到這樣情況，分期買行動電源，@@
【開箱測試】立達國際 GIGASTONE MP-5000 GO 15W磁吸無線行動電源 5000mAh & CC-8800 240W 磁吸充電線,https://www.mobile01.com/topicdetail.php?f=738&t=7138458,比方說?甚麼品牌推薦 || 卡 || 說的也是 || 5
反推摩比亞MOBIA行動電源，會有相容性問題，想購買的人請三思,https://www.mobile01.com/topicdetail.php?f=738&t=6915598,先說這是支那公司還是臺國公司 我不太清楚 || 請問摩比亞跟WK是同一家公廠？ || WK我不知道是什麼
酷態科 CCC 證書認証行動電源,https://www.mobile01.com/topicdetail.php?f=738&t=7138093,現在是大陸國內航班安檢沒CCC的充電寶直接在過安檢檢查站直接拋棄，不然不給過關上機。港澳台比照國際航班安檢。之後上市的充電寶要強制CCC檢驗認證。 || 2024年8月後才強制的。
[ 開享 - 小米移動電源系列 ] Xiaomi 自帶線行動電源 10000 165W,https://www.mobile01.com/topicdetail.php?f=738&t=7096072,"GOOD~5 || 5推 || 之前意外買到 ""牛角牌"" 的磁吸行動電源自帶線那款，也是體積小又超方便，重點充的速度超快 || 自帶線真的不錯，就不會忘了帶一條短線了，假使真的壞了，拿一條線插上去也可以充電囉，哪天自帶線掛了我再來回報(不過我只有旅遊才用，應該可以用好幾年)。[XD] || 不用猶豫，那條線不礙事的"
CUKTECH酷態科20號行動電源25000 210W開箱,https://www.mobile01.com/topicdetail.php?f=738&t=7060512,
【開箱測試】三星ITFIT 二合一無線充電行動電源5000mah 可充三星手錶,https://www.mobile01.com/topicdetail.php?f=738&t=7122149,
ASUS 100W/48W充電器 & 10500C行動電源 實充電壓/電流/瓦數監測 (feat. ZF8),https://www.mobile01.com/topicdetail.php?f=738&t=6782982,"感謝您的專業分享, 我這個也會顯示協議呦 || 你這個確實還挺多 哈哈, 但我那個也會顯示一些"
求推薦支援vivo 快充協議的行動電源,https://www.mobile01.com/topicdetail.php?f=738&t=7129063,我貼的酷態科那幾款都有阿 || 我知道的是x200pro 不支援二次握手（不一定會跑最高功率），舉例來說，酷態科這顆協定只有apple ，再來就是pd3.0了，一次握手就是最高，我排的第一位anker 就可能跑融合快充，即使他也有pps5a || vivo 手機是哪個型號？我的感覺是200比100充電瓦數限制的更多 || 剛大概點了一下、小米官方旗艦店也是不行、只能私人集運方式、酷態科官方旗艦店、集運跟直送都可、只有10號Plus不行、我也不知道為啥？其他點都可以 || 已經買了，就不會去關心怎麼轉運了
行動電源的線 好難用,https://www.mobile01.com/topicdetail.php?f=738&t=7111751,
求推薦可以同時充三樣裝置的多功能行動電源,https://www.mobile01.com/topicdetail.php?f=738&t=7128517,他們前年才發生行動電源事情，新聞報導很大 || 貼牌垃圾 || 貼牌垃圾
開箱｜Aukey Sling 20000mAh（PB-Y48）100W PD 快充筆電行動電源 - 大容量、大功率，就算筆電也能充！,https://www.mobile01.com/topicdetail.php?f=738&t=7089906,
【開箱測試】ONPRO MagReact™ M1s 磁吸式行動電源 輕薄配件豐富 性能令人失望,https://www.mobile01.com/topicdetail.php?f=738&t=7123149,
【開箱測試】GUXON 巧方塊雙線行動電源 10000mAh 高顏值 自帶線,https://www.mobile01.com/topicdetail.php?f=738&t=7116675,
MyPower MP-10500 大廠牌行動電源召回公告,https://www.mobile01.com/topicdetail.php?f=738&t=6863784,你是不是搞錯時間點了，人家公告的是2023年，現在都2025年了，我發這篇文，已是很久很久了！ || 喔喔 我最近才在官網看到 才想說去撿個便宜[都買][沒有不敬的意思]
開箱｜Choetech B670 27000mAh PD140W 數位顯示快充行動電源 - 自帶功率顯示螢幕，更能隨行外出拿來充筆電！,https://www.mobile01.com/topicdetail.php?f=738&t=7083077,拍謝前面沒回到，差拔不會斷連啊
【開箱測試】AUKEY Qi2 10000mAh ( PB-MS06)磁吸無線行動電源,https://www.mobile01.com/topicdetail.php?f=738&t=7095585,基本上就是買了又賣賣了又買這顆是第一顆有廠商願意提供測試品 || 橫放可以 || 相似支架功能的有，但這顆不是公版 || 5推 || 贊成5~
尋找21700電芯行動電源,https://www.mobile01.com/topicdetail.php?f=738&t=7090476,"好的我研究一下 || 小米除了軟包電池，其他真的很耐用 || 已經很久一段時間沒有買小米行動電源了、以前買的都是早期的 || 保固內內，免費升級換新，但是不是我喜歡的電芯種類 || 拼裝的，焊電似乎不能跑大電流，安全比較重要 || 這款真的是好用啊可是品質差.. || 用上21700就不會在乎他的體積了，而是穩定耐用 || 換找金屬殼的吧，應該是熱掛的?個人也有P10000QCD，使用1年4個月了，幾乎天天用，拿來車上接行車的(點煙座掛點)，走路也摔過兩、三次，還好好活著... || 紫米20換上有印酷態科是用上不一定是用上三星的21700,會用上億緯品質沒那一開始好,會自耗電"
有關最近行動電源燒起來的新聞,https://www.mobile01.com/topicdetail.php?f=738&t=7087140,這就不知道了，但品牌方都還沒出來，或許過幾天就會知道了 || FB已經有公告召回，不過只有限定兩個型號的特定生產序號。非該限定生產序號回收的使用者，大概只能繼續提心吊膽的用行動電源。 || 亞果 || sky_wind所以現在又甩鍋給大陸了？這麼怕死怕爆炸，怎麼都交由大陸製造？連川普都用中國製行動電源，人家怎不怕爆炸？以後臺灣人犯錯，也說是中國人算了，反正也是中國臺灣省人。[XD] || 所以商品檢驗認證是？？ || ra1xp那就應該是換了不同的電芯型號 || 就只是給你換一顆低成本垃圾 告訴你這次不會爆炸 嘻嘻 打死不肯退款的 利潤超高
