title,url,describe,product_id,price,img_url
北美品牌16W 高亮度LED燈泡 E27-8入組(白光),https://24h.pchome.com.tw/prod/DQBPAK-A900IF06L,★省電高光效 超廣角照明★【Glolux】北美品牌16W 高亮度LED燈泡 E27-8入組(白光)\r\n,DQBPAK-A900IF06L,699,https://ec1img.pchome.com.tw//items/DQBPAKA900IF06L/000001_1758509651.jpg
TL-SG108E 8埠 10/100/1000Mbps專業級Gigabit交換器,https://24h.pchome.com.tw/prod/DRAF07-A90081FBV,"TP-LINK TL-SG108E 8埠 10/100/1000Mbps專業級Gigabit交換器\r\n★8 x 10 100 1000Mbps RJ45連接埠
★提供網路監控、流量優先排序以及VLAN功能
★創新的節能技術減少電力消耗最高達58%
★建立於隨插即用便利性上的簡易網路設定 
★網頁式使用者介面1與管理工具讓設定更簡化",DRAF07-A90081FBV,1290,https://ec1img.pchome.com.tw//items/DRAF07A90081FBV/000001_1608798861.jpg
GS1008HP 無網管型8埠Gigabit PoE交換器(金屬殼),https://24h.pchome.com.tw/prod/DRAF0I-A9009OQFO,"Zyxel合勤 GS1008HP 無網管型8埠Gigabit PoE交換器(金屬殼)\r\n一次滿足企業網路和電力需求
• 智慧PoE+供電，802.3af at都支援
• 每個連接埠能提供最多30瓦的電力，單機能提供最高60瓦電力
• 隨插即用，無需再做額外設定，不須額外配置電力來源
• 全雙功模式下每埠具備高達2000Mbps的交換能力，能滿足高頻寬需求的監視器
• 節能省電功能，可依據網路線材長度、網路流量，自動調節最低功耗
• 可利用背面的壁掛孔，能夠安裝在家庭或辦公室的任何角落
• 無風扇設計帶來寂靜無聲的運轉體驗
• 適合小型辦公室或需要寧靜的環境
• 提供小型企業或SOHO族經濟又實惠的PoE交換器選擇
►全機享有原廠三年保固




無標題文件



  
  
  
  ★PoE Switch★
  
  
    
      GS1100-10HP ►
      GS1005HP ►
      GS1008HP ►",DRAF0I-A9009OQFO,2241,https://ec1img.pchome.com.tw//items/DRAF0IA9009OQFO/000001_1747898175.jpg
e  DDR4 3200 16GB 品牌專用筆記型記憶體(KCP432SD8/16),https://24h.pchome.com.tw/prod/DRAC0S-A900BFX95,Kingstone 金士頓 DDR4 3200 16GB 品牌專用筆記型記憶體(KCP432SD8/16)\r\n,DRAC0S-A900BFX95,2399,https://ec1img.pchome.com.tw//items/DRAC0SA900BFX95/000001_1638960719.jpg
Nitro N50-656系列-i5處理器/16G記憶體/1T SSD/RTX4060-8G顯卡/Win11家用版/500瓦電源(UD.E3UTA.003),https://24h.pchome.com.tw/prod/DSAAJN-A900J0TAN,Nitro N50-656系列-i5處理器/16G記憶體/1T SSD/RTX4060-8G顯卡/Win11家用版(UD.E3UTA.003)\r\n,DSAAJN-A900J0TAN,29900,https://ec1img.pchome.com.tw//items/DSAAJNA900J0TAN/000001_1759470327.jpg
Cat.5e 無屏蔽高速傳輸八芯雙絞鍍金芯網路線 黑/8M,https://24h.pchome.com.tw/prod/DCAC2H-A900EXYIN,"高速網路暢快享用山澤 Cat.5e 無屏蔽高速傳輸八芯雙絞鍍金芯網路線 黑/8M\r\n◆ 傳輸速率快速穩定
◆ 24AWG加粗線芯，穩固耐拉扯
◆ RJ45網線接口，設備兼容強，適用各種設備
◆ 使用優質PVC線材，耐拉扯，抗氧化
◆ 雙絞線結構，有效阻隔電磁波干擾，傳輸更穩定
◆ 芯片鍍鎳再鍍金，傳導性能再提升",DCAC2H-A900EXYIN,409,https://ec1img.pchome.com.tw//items/DCAC2HA900EXYIN/000001_1650620371.jpg
CAT6 屏蔽直通頭(CAT6E-G8P8CFF),https://24h.pchome.com.tw/prod/DCAC6N-A900B7665,群加 Powersync CAT6 屏蔽直通頭(CAT6E-G8P8CFF)\r\n金屬外殼 阻燃ABS,DCAC6N-A900B7665,129,https://ec1img.pchome.com.tw//items/DCAC6NA900B7665/000001_1616055031.jpg
8-10坪 靜小眠除臭抗敏清淨機 AP-0823E(贈一年份濾網組),https://24h.pchome.com.tw/prod/DMAU3E-A900IGT2U,【Coway】8-10坪 靜小眠除臭抗敏清淨機 AP-0823E(贈一年份濾網組)\r\n,DMAU3E-A900IGT2U,4900,https://ec1img.pchome.com.tw//items/DMAU3EA900IGT2U/000001_1763132075.jpg
網路 MS108GP 8埠 Gigabit PoE交換器 乙太網路交換器 switch hub(金屬殼/65W),https://24h.pchome.com.tw/prod/DRAFJG-A900GNU0C,Mercusys水星網路 MS108GP 8埠 Gigabit PoE交換器 乙太網路交換器 switch hub(金屬殼/65W)\r\n,DRAFJG-A900GNU0C,1199,https://ec1img.pchome.com.tw//items/DRAFJGA900GNU0C/000001_1694679700.jpg
Apple Lightning 8pin經典造型半入耳式有線線控耳麥耳機(E33),https://24h.pchome.com.tw/prod/DCAY1R-A900FXJGU,"Apple Lightning 8pin經典造型半入耳式有線線控耳麥耳機(E33)\r\n◆半入耳式設計，舒適不易脫落
◆Lightning 8pin接頭介面，手機、平板皆適用
◆線控耳麥，可接聽電話、Line語音、調整音量
◆穩定高音質，立體HiFi，經典實用",DCAY1R-A900FXJGU,249,https://ec1img.pchome.com.tw//items/DCAY1RA900FXJGU/000001_1673512864.jpg
Nitro N50-656系列-i7處理器/16G記憶體/1T+512G SSD/RTX4060Ti-8G顯卡/Win11家用版(UD.E3UTA.004),https://24h.pchome.com.tw/prod/DSAAJN-A900J0TBC,Nitro N50-656系列-i7處理器/16G記憶體/1T+512G SSD/RTX4060Ti-8G顯卡/Win11家用版(UD.E3UTA.004)\r\n,DSAAJN-A900J0TBC,39900,https://ec1img.pchome.com.tw//items/DSAAJNA900J0TBC/000001_1759470252.jpg
越野鞋_棕黃色_男性_MTHIERF8-2E楦,https://24h.pchome.com.tw/prod/DXBD48-A900HOY3B,【New Balance】越野鞋_棕黃色_男性_MTHIERF8-2E楦\r\n,DXBD48-A900HOY3B,2346,https://ec1img.pchome.com.tw//items/DXBD48A900HOY3B/000001_1722246574.jpg
Vivobook Go 15 15.6吋文書筆電黑色(Celeron N4500/8GB/128G eMMC/WIN11S/E510KA-0318KN4500),https://24h.pchome.com.tw/prod/DHAFPX-1900J5MYA,ASUS Vivobook Go 15 E510KA-0318KN4500 黑(Celeron N4500/8G/128G eMMC/W11S/FHD/15.6)\r\n,DHAFPX-1900J5MYA,10999,https://ec1img.pchome.com.tw//items/DHAFPX1900J5MYA/000001_1756189444.jpg
1U8座20A指針型機架電源排插/3M(TE8E0030),https://24h.pchome.com.tw/prod/DSAO92-A900ASE5M,"群加 PowerSync 1U8座20A指針型機架電源排插/3M(TE8E0030)\r\n• 配置指針式電流錶，可讀取PDU電流用電資訊。
• 適用AC110~250V的工作電壓及20A的最大工作電流 
• 可回復式20A過載保護裝置 (配置一只20安培的斷路保護器) 
• 電源線與插座反向配置，理線方便
• 採用符合UL安規認證的電源線、插座及斷路保護器等零件部品 
• 外殼材質: SPCC鋼板，熱硬化粉體烤漆 
• 適用於機房設備，可安裝於19”機櫃上，1u水平橫式",DSAO92-A900ASE5M,2990,https://ec1img.pchome.com.tw//items/DSAO92A900ASE5M/000001_1605663634.jpg
升級款防磨靜音行李箱輪子保護套 (8個/組),https://24h.pchome.com.tw/prod/DICD9Y-A900HINJC,【E.dot】升級款防磨靜音行李箱輪子保護套 (8個/組)\r\n,DICD9Y-A900HINJC,299,https://ec1img.pchome.com.tw//items/DICD9YA900HINJC/000001_1716952742.jpg
Nitro N50-656系列-i7處理器/16G記憶體/1T SSD/RTX5060-8G顯卡/Win11家用版(UD.E3UTA.00D),https://24h.pchome.com.tw/prod/DSAAJN-A900J4L9T,Nitro N50-656系列-i7處理器/16G記憶體/1T SSD/RTX5060-8G顯卡/Win11家用版(UD.E3UTA.00D)\r\n,DSAAJN-A900J4L9T,40900,https://ec1img.pchome.com.tw//items/DSAAJNA900J4L9T/000001_1755059075.jpg
超品系列 14吋 AI筆電銀色(Ultra5-125H/8GB/512GB/WIN11/14-eP/1034TU),https://24h.pchome.com.tw/prod/DHAGFP-A900HIKJB,超品系列 14吋 AI筆電銀色(Ultra5-125H/8GB/512GB/WIN11/14-eP/1034TU)\r\n,DHAGFP-A900HIKJB,24999,https://ec1img.pchome.com.tw//items/DHAGFPA900HIKJB/000001_1744341507.jpg
TS-253E-8G 2Bay NAS 網路儲存伺服器(不含硬碟),https://24h.pchome.com.tw/prod/DRAGCA-A900F9FPP,"QNAP 威聯通 TS-253E-8G 2Bay NAS 網路儲存伺服器(不含硬碟)\r\n超值 Intel 4核心 2.5GbE NAS 3年保固
★搭載Intel®Celeron®J6412 4-core 4-thread處理器
★8 GB on board (non-expandable)
★內建2個2.5Gbe網路埠 
★提供雙 M.2 2280 PCIe 插槽
★雙HDMI 1.4b輸出
★可連接至多2台QNAP TR-004或是1台8-bay TL-D800C USB3.2Gen2 JBOD",DRAGCA-A900F9FPP,18000,https://ec1img.pchome.com.tw//items/DRAGCAA900F9FPP/000001_1660788726.jpg
Infinite E1系列-i5處理器/16G記憶體/1T SSD/RTX5060Ti-8G顯卡/Win11家用版電競機(12-086TW),https://24h.pchome.com.tw/prod/DSAA6I-A900ITYL5,Infinite E1系列-i5處理器/16G記憶體/1T SSD/RTX5060Ti-8G顯卡/Win11家用版電競機(12-086TW)\r\n,DSAA6I-A900ITYL5,35900,https://ec1img.pchome.com.tw//items/DSAA6IA900ITYL5/000001_1754471649.jpg
E61 8TB 2.5吋行動固態硬碟,https://24h.pchome.com.tw/prod/DRAA02-A900IJ3N7,★送(限量)硬殼包★\r\n,DRAA02-A900IJ3N7,20288,https://ec1img.pchome.com.tw//items/DRAA02A900IJ3N7/000001_1744079816.jpg
超值8入組降噪防滑耐磨矽膠桌椅腳套-圓形/方形二款可選,https://24h.pchome.com.tw/prod/DEDD4L-A900BJRDI,"【E.dot】超值8入組降噪防滑耐磨矽膠桌椅腳套-圓形/方形二款可選\r\n超值大容量8入組
 升級版，底部毛氈設計
 防滑耐磨降噪 
 安裝簡便套上即可使用
 優質矽膠彈性材質",DEDD4L-A900BJRDI,189,https://ec1img.pchome.com.tw//items/DEDD4LA900BJRDI/000001_1625799697.jpg
Nitro N50-656系列-i7處理器/16G記憶體/1T SSD/RTX4060-8G顯卡/Win11家用版(UD.E3UTA.006),https://24h.pchome.com.tw/prod/DSAAJN-A900J0TB3,Nitro N50-656系列-i7處理器/16G記憶體/1T SSD/RTX4060-8G顯卡/Win11家用版(UD.E3UTA.006)\r\n,DSAAJN-A900J0TB3,35900,https://ec1img.pchome.com.tw//items/DSAAJNA900J0TB3/000001_1759470290.jpg
eDDR4 3200 32GB 品牌專用桌上型記憶體(KCP432ND8/32),https://24h.pchome.com.tw/prod/DRAC03-A900DXHUU,Kingstone 金士頓 DDR4 3200 32GB 品牌專用桌上型記憶體(KCP432ND8/32)\r\n,DRAC03-A900DXHUU,4350,https://ec1img.pchome.com.tw//items/DRAC03A900DXHUU/000001_1671069698.jpg
TS-453E-8G 4Bay NAS 網路儲存伺服器(不含硬碟),https://24h.pchome.com.tw/prod/DRAGCA-A900F9FPM,QNAP 威聯通 TS-453E-8G 4Bay NAS 網路儲存伺服器(不含硬碟)\r\n,DRAGCA-A900F9FPM,22500,https://ec1img.pchome.com.tw//items/DRAGCAA900F9FPM/000001_1659320046.jpg
慢跑鞋 Fresh Foam 680 V8 4E 超寬楦 男鞋 黑 灰 緩衝 運動鞋 NB M680CB8-4E,https://24h.pchome.com.tw/prod/DXAX7V-A900J1ZRX,慢跑鞋 Fresh Foam 680 V8 4E 超寬楦 男鞋 黑 灰 緩衝 運動鞋 NB M680CB8-4E\r\n,DXAX7V-A900J1ZRX,2480,https://ec1img.pchome.com.tw//items/DXAX7VA900J1ZRX/000001_1753169883.jpg
Aspire 14吋AI效能筆電 灰色(Ultra 5 226V/16G/512G/W11/WUXGA OLED/A14-52M-52E8),https://24h.pchome.com.tw/prod/DHAEIL-A900IKDSC,ACER Aspire 14吋AI效能筆電 灰色(Ultra 5 226V/16G/512G/W11/WUXGA OLED/A14-52M-52E8)\r\n,DHAEIL-A900IKDSC,28900,https://ec1img.pchome.com.tw//items/DHAEILA900IKDSC/000001_1747127306.jpg
Cat.5e 無屏蔽高速傳輸八芯雙絞鍍金芯網路線 黑/10M,https://24h.pchome.com.tw/prod/DCAC3D-A900EY7SU,"高速網路暢快享用山澤 Cat.5e 無屏蔽高速傳輸八芯雙絞鍍金芯網路線 黑/10M\r\n◆ 傳輸速率快速穩定
◆ 24AWG加粗線芯，穩固耐拉扯
◆ RJ45網線接口，設備兼容強，適用各種設備
◆ 使用優質PVC線材，耐拉扯，抗氧化
◆ 雙絞線結構，有效阻隔電磁波干擾，傳輸更穩定
◆ 芯片鍍鎳再鍍金，傳導性能再提升",DCAC3D-A900EY7SU,529,https://ec1img.pchome.com.tw//items/DCAC3DA900EY7SU/000001_1650854118.jpg
Cat.5e 無屏蔽高速傳輸八芯雙絞鍍金芯網路線 黑/8M,https://24h.pchome.com.tw/prod/DCAC2H-A900EXYJB,"高速網路暢快享用山澤 Cat.5e 無屏蔽高速傳輸八芯雙絞鍍金芯網路線 黑/8M\r\n◆ 傳輸速率快速穩定
◆ 24AWG加粗線芯，穩固耐拉扯
◆ RJ45網線接口，設備兼容強，適用各種設備
◆ 使用優質PVC線材，耐拉扯，抗氧化
◆ 雙絞線結構，有效阻隔電磁波干擾，傳輸更穩定
◆ 芯片鍍鎳再鍍金，傳導性能再提升",DCAC2H-A900EXYJB,429,https://ec1img.pchome.com.tw//items/DCAC2HA900EXYJB/000001_1650620274.jpg
Cat.5e 無屏蔽高速傳輸八芯雙絞鍍金芯網路線 黑/10M,https://24h.pchome.com.tw/prod/DCAC3D-A900EY7SB,"高速網路暢快享用山澤 Cat.5e 無屏蔽高速傳輸八芯雙絞鍍金芯網路線 黑/10M\r\n◆ 傳輸速率快速穩定
◆ 24AWG加粗線芯，穩固耐拉扯
◆ RJ45網線接口，設備兼容強，適用各種設備
◆ 使用優質PVC線材，耐拉扯，抗氧化
◆ 雙絞線結構，有效阻隔電磁波干擾，傳輸更穩定
◆ 芯片鍍鎳再鍍金，傳導性能再提升",DCAC3D-A900EY7SB,499,https://ec1img.pchome.com.tw//items/DCAC3DA900EY7SB/000001_1650854029.jpg
CPU 8PIN電源轉接PCI-E顯卡8PIN(6PIN+2PIN)電源供電線(鍍錫純銅) [BP8P268P(CP鍍錫純銅)],https://24h.pchome.com.tw/prod/DCACLY-A900EX43U,"BENEVO CPU 8PIN電源轉接PCI-E顯卡8PIN(6PIN+2PIN)電源供電線(鍍錫純銅) [BP8P268P(CP鍍錫純銅)]\r\n◆ 可以將主機電源器的8PIN CPU電源轉接給PCI-E顯卡供電
◆ 本款線芯採用優質加粗18AWG鍍錫純銅，發熱低，更穩定耐用
◆ 用於PCI-E顯卡供電為8PIN介面或6PIN介面
◆ 透過此供電可以解決開機時提醒顯卡供電不足將降頻之警告
◆ 解決普通電源供應器電源接頭不足問題
◆ 連接線含接頭長度約20公分
◆ 請注意CPU與顯卡所使用的8PIN電源接頭樣式不同
◆ 購買請再次確認所需轉換之接頭型式",DCACLY-A900EX43U,290,https://ec1img.pchome.com.tw//items/DCACLYA900EX43U/000001_1650290191.jpg
Apple Lightning 8pin經典高音質入耳式線控耳麥耳機(E62),https://24h.pchome.com.tw/prod/DCAY1R-A900FY57I,"Apple Lightning 8pin經典高音質入耳式線控耳麥耳機(E62)\r\n◆入耳式設計，舒適不易脫落
◆Lightning 8pin接頭介面，手機、平板皆適用
◆線控耳麥，可接聽電話、Line語音、調整音量
◆穩定高音質，立體HiFi，經典實用",DCAY1R-A900FY57I,219,https://ec1img.pchome.com.tw//items/DCAY1RA900FY57I/000001_1674031213.jpg
Aspire Lite 14吋 文書效能筆電銀色(i5-12450H/8GB/512GB/WIN11/AL14-71M-56E0),https://24h.pchome.com.tw/prod/DHAEJA-A900I0JTK,ACER Aspire Lite 14吋 文書效能筆電銀色(i5-12450H/8GB/512GB/WIN11/AL14-71M-56E0)\r\n,DHAEJA-A900I0JTK,15111,https://ec1img.pchome.com.tw//items/DHAEJAA900I0JTK/000001_1755686613.jpg
iPhone17/16/15/14/13/12系列 奧地利彩鑽防摔手機殼-懶懶貓ProMax/Air/Plus/mini/Pro/16e/11/SE3/8+/XR,https://24h.pchome.com.tw/prod/QAAOBW-A9009M5KI,"YOURS APPLE 全系列 奧地利彩鑽防摔手機殼-懶懶貓\r\niphone15 Pro Max i15ProMax
iphone15 Pro i15 Pro iphone15
iphone15 Plus i15 Plus i15+ i15
iphone14 Pro Max i14ProMax
iphone14 Pro i14 Pro iphone14
iphone14 Plus i14 Plus i14+ i14
iPhone13 Pro Max i13ProMax
iPhone13 Pro i13Pro i13 i13mini
iPhone12 Pro iPhone12 Pro Max
iPhone12 mini iPhone12 iPhone11
iPhone11 Pro Max iPhone11 Pro
SE3 SE2 SE2020 XR XSMax i8+
i8Plus i7+ i7Plus i7 i8

賣場說明
1.圖片為示意圖，以所選型號出貨
2.各型號鏡頭孔不同，圖(鑽)略有差異，以實品為主
3.如型號有疑問   請詢問客服

四角""雙重氣墊""加強緩衝(減緩)撞擊力
純手工貼鑽，水鑽高硬度色澤佳 
鏡頭孔位精準縷空，不影響使用
貼心吊飾孔設計，可用手機掛繩
此商品包覆性較佳，不支援3D滿版保貼

→ 更多 YOURS APPLE 鑽殼點這裡 ←",QAAOBW-A9009M5KI,599,https://ec1img.pchome.com.tw//items/QAAOBWA9009M5KI/000001_1727333134.jpg
_ Energy能量碗系列 E7 E8 全齡犬 鹿肉/鮭魚肉 狗飼料10磅(4.54kg),https://24h.pchome.com.tw/prod/DXBG80-A900HO25T,SOLUTION_耐吉斯 Energy能量碗系列 E7 E8 全齡犬 鹿肉/鮭魚肉 狗飼料10磅(4.54kg)\r\n,DXBG80-A900HO25T,1332,https://ec1img.pchome.com.tw//items/DXBG80A900HO25T/000001_1721205471.jpg
慢跑鞋 Fresh Foam 680 V8 4E 超寬楦 男鞋 藍 緩衝 運動鞋 NB M680CS8-4E,https://24h.pchome.com.tw/prod/DXAX7V-A900J1ZTC,慢跑鞋 Fresh Foam 680 V8 4E 超寬楦 男鞋 藍 緩衝 運動鞋 NB M680CS8-4E\r\n,DXAX7V-A900J1ZTC,2480,https://ec1img.pchome.com.tw//items/DXAX7VA900J1ZTC/000001_1753170012.jpg
超品系列 14吋 AI筆電銀色(Ultra5-125H/8GB/512GB/WIN11/14-eP/1034TU),https://24h.pchome.com.tw/prod/DHAG4T-1900HWANI,超品系列 14吋 AI筆電銀色(Ultra5-125H/8GB/512GB/WIN11/14-eP/1034TU)\r\n,DHAG4T-1900HWANI,23999,https://ec1img.pchome.com.tw//items/DHAG4T1900HWANI/000001_1744341512.jpg
GS1915-8EP Nebula雲端智慧型網管8埠Gigabit PoE+交換器,https://24h.pchome.com.tw/prod/DRAF0I-A900DZMG8,"Zyxel 合勤GS1915-8EP Nebula雲端智慧型網管8埠Gigabit PoE+交換器\r\n★Nebula雲端。穿梭自如★最殺雲網管型交換機★
• 即插即用，8埠都可供電。
• 支援免費Nebula智慧雲管理，行動APP可遠端控制全家網路
• 同時支援單機模式，簡易直觀的網頁式管理介面可設定進階網路功能
• 單機模式和免費Nebula智慧雲管理模式間自由切換
• 具備LACP鏈路聚合功能，對NAS傳輸頻寛加倍
• 支援VLAN 實現網路隔離
• 支援IGMP Snooping，串接中華MOD沒有問題
• 預設為智慧型供電模式，可供電給更多設備使用
• 無風扇設計帶來寂靜無聲的運轉體驗，適合小型辦公室或需要寧靜的環境
►包裝內附電源線、變壓器、壁掛套件組
►全機享有原廠三年保固

►►點我觀看「Nebula帳號註冊步驟(App)」

《◆Zyxel 科普知識+◆了解更多有關PoE》►►點我了解更多

《Zyxel GS1915開箱》►►點我看開箱文",DRAF0I-A900DZMG8,4552,https://ec1img.pchome.com.tw//items/DRAF0IA900DZMG8/000001_1747900591.jpg
E8 USB 智慧型8槽鎳氫充電器 3號AA/4號AAA鎳氫充電電池 液晶顯示 可單充 八槽充電器,https://24h.pchome.com.tw/prod/DECA31-A900BOW53,"USB供電 AA/AAA鎳氫充電電池充電器Kamera 3號AA/4號AAA鎳氫充電電池 液晶顯示 可單充 八槽充電器 E8\r\n★當日下單隔工作日出貨★
●隨身鎳氫充電電池充電器，讓您走到哪充到哪。
●Micro USB可使用行動電源充電。
●三號、四號電池專用，可支援單顆充電。
●單卡槽獨立控制，1-8顆AA AAA任意充，可混充。
●搭配車內USB充電器，隨充即用。
●LED充電顯示，充滿即停。
●優質PC外殼，使用安全放心，多重安全保護設計
●保持恆壓充電，充電快速安全環保又節能

*本產品在PC開多個賣場 若遇缺貨 請複製品名在PC搜尋 謝謝",DECA31-A900BOW53,390,https://ec1img.pchome.com.tw//items/DECA31A900BOW53/000001_1753178407.jpg
CAT 5e RJ45 8P8C 網路水晶接頭 / 20入(CAT5E-G8P8C320),https://24h.pchome.com.tw/prod/DCACMA-A9006K022,"群加 Powersync CAT 5e RJ45 8P8C 網路水晶接頭 / 20入(CAT5E-G8P8C320)\r\n將網路線壓接成型帶有連接器與8P8C介面之產品連結使用

另有其他數量可以供選擇:
→50入  
→100入",DCACMA-A9006K022,129,https://ec1img.pchome.com.tw//items/DCACMAA9006K022/000001_1548815558.jpg
iPhone17/16/15/14/13/12系列 彩繪防摔手機殼-柴犬ProMax/Air/Plus/mini/Pro/16e/11/SE3/XR/i8+/i7+,https://24h.pchome.com.tw/prod/DYARGK-A900GJX25,"APPLE 全系列 彩繪防摔手機殼-柴犬\r\niphone15 Pro Max i15ProMax
iphone15 Pro i15 Pro iphone15
iphone15 Plus i15 Plus i15+ i15
iphone14 Pro Max i14ProMax
iphone14 Pro i14 Pro iphone14
iphone14 Plus i14 Plus i14+ i14
iPhone13 Pro Max i13ProMax
iPhone13 Pro i13Pro i13 i13mini
iPhone12 Pro iPhone12 Pro Max
iPhone12 mini iPhone12 iPhone11
iPhone11 Pro Max iPhone11 Pro
SE3 SE2 SE2020 XR XSMax i8+
i8Plus i7+ i7Plus i7 i8

賣場說明
1.圖片為示意圖，以所選型號出貨
2.各型號鏡頭孔不同，圖(鑽)略有差異，以實品為主
3.如型號有疑問   請詢問客服

原創設計、MIT印刷
四角""雙重氣墊""加強緩衝(減緩)撞擊力
鏡頭孔位精準縷空，不影響使用
此商品包覆性較佳，不支援3D滿版保貼
i15 全系列、i14 全系列、i13 全系列 - 鏡頭孔增高設計，商品皆有吊飾孔
i15 系列 共四款 皆 不 共 用
i14 系列 共四款 皆 不 共 用
i13 系列 共四款 皆 不 共 用

→ 更多 APPLE系列 彩繪殼點這裡 ←",DYARGK-A900GJX25,390,https://ec1img.pchome.com.tw//items/DYARGKA900GJX25/000001_1691143254.jpg
