text,重量體積_mentioned,重量體積_score,重量體積_sentiment,充電速度_mentioned,充電速度_score,充電速度_sentiment,接口相容性_mentioned,接口相容性_score,接口相容性_sentiment,外觀材質_mentioned,外觀材質_score,外觀材質_sentiment,價格_mentioned,價格_score,價格_sentiment
圖拉斯 Minimag 10000mAh 磁吸行動電源開箱心得：輕薄、質感、超強吸力一次到位,True,0.2,neutral,False,,,False,,,True,0.2,neutral,False,,
行動電源的LED燈品質是不是都很爛,False,,,False,,,False,,,False,,,False,,
飛利浦太陽能行動電源 DLP7728N 實測心得（戶外/攀岩人必備）,False,,,False,,,False,,,False,,,False,,
買錯了卻得到意外的驚喜｜POLYBATT LT003-12W吸附式-行動電源 5000mAh,False,,,True,-0.9109768271446228,negative,False,,,False,,,False,,
一體式行動電源安全嗎？三大行動電源品牌磁吸款怎麼選？,True,-0.586942732334137,negative,False,,,False,,,False,,,False,,
帶行動電源登機,False,,,False,,,False,,,False,,,False,,
請問有推薦的半固態行動電源嗎？,False,,,False,,,False,,,False,,,False,,
宏晉真是厲害的行動電源廠商,False,,,False,,,False,,,False,,,False,,
【簡單測試】OPPO SUPERVOOC 80W超級閃充行動電源12000mah 原廠品質就是穩,False,,,True,0.2,neutral,False,,,False,,,False,,
這款可自行安裝21700鋰電池的大功率20V5A100w行動電源如何？,True,-0.9306221008300781,negative,False,,,False,,,False,,,False,,
小米金沙江磁吸超薄 5000 15W 行動電源,True,0.2,neutral,True,-0.9271788597106934,negative,False,,,False,,,False,,
救急+有線好好用｜AnOne 磁吸行動電源 5000mAh,False,,,False,,,True,-0.978894054889679,negative,False,,,False,,
請問我買的這顆小米 行動電源 是陸版還是仿的?,True,0.2,neutral,False,,,False,,,False,,,False,,
行動電源容量標示不實 宏晉MINI SP 迷你快充行動電源 積木行動電源,False,,,True,0.2,neutral,False,,,False,,,False,,
新色開箱！Anker A1664 Qi2 超薄磁吸行動電源,True,0.2,neutral,False,,,False,,,False,,,False,,
請問新買的直插式行動電源很燙,False,,,False,,,False,,,False,,,False,,
關於行動電源,False,,,False,,,False,,,False,,,False,,
ANKER新品 A1638行動電源開箱！,False,,,False,,,False,,,False,,,False,,
出國帶行動電源？別怕！一篇文看懂「瓦時」和中國「CCC」！,False,,,False,,,False,,,False,,,False,,
經濟部標檢局公布行動電源緊急召回品牌型號名單整理,False,,,False,,,False,,,False,,,False,,
行動電源安全嗎？透過3個關鍵判斷方法,False,,,False,,,False,,,False,,,False,,
movespeed移速57000mah行動電源+MFI認證線+20W快充頭 開箱,False,,,True,0.2,neutral,True,-0.9059861302375793,negative,False,,,False,,
請推薦適合SAMSUNG Fold 7的行動電源?,False,,,False,,,False,,,False,,,False,,
【開箱測試】aircolor疾行者65w行動電源20000mah 長時間輸出不斷電,False,,,False,,,False,,,False,,,False,,
小米召回Xiaomi 自帶線行動電源 20000 33W,True,0.2,neutral,True,-0.7114670872688293,negative,True,-0.7114670872688293,negative,False,,,False,,
反推『BEZALEL 倍加能』磁吸行動電源 ❌,False,,,False,,,False,,,False,,,False,,
PHILIPS 22.5W 伸縮線 20000mAh 行動電源 開箱分享,False,,,True,-0.9395017027854919,negative,True,-0.9395017027854919,negative,False,,,False,,
[分享] 演唱會救星 PHILIPS 黑金剛 Qi2 行動電源小開箱心得,True,0.2,neutral,False,,,False,,,False,,,False,,
請問行動電源亞果元素的 Gravity X5 問題，插110V的公插頭怎麼彈出來,False,,,False,,,False,,,False,,,True,-0.8171125054359436,negative
【開箱測試】aircolor雲朵系六合一磁吸快充行動電源,False,,,True,0.2,neutral,False,,,False,,,False,,
【開箱測試】亞果元素VIONTA P5 Pro 五合一口袋型行動電源三星蘋果手錶都可充,False,,,False,,,False,,,False,,,True,-0.9410682320594788,negative
【拆解測試】ADATA 威剛 P10000QCD 超平價行動電源,False,,,True,-0.9201598763465881,negative,False,,,False,,,True,-0.9201598763465881,negative
【開箱測試】iWALK六代口袋行動電源5500mah 容量加大 體積不變 但有過熱問題,True,-0.5170173645019531,negative,True,-0.5170173645019531,negative,False,,,False,,,False,,
【開箱測試】LOFREE 釉光多功能行動電源 5000mah 外觀精緻 效能其次,False,,,False,,,False,,,True,0.2,neutral,False,,
【拆解分享】台達 Innergie 5100mAh Qi2 20W 磁吸行動電源 Innergie 10200mah 45w 令人失望的台灣製造,False,,,True,-0.8267786502838135,negative,False,,,False,,,False,,
推薦高容量的行動電源,False,,,False,,,False,,,False,,,False,,
【開箱測試】OPPO 22.5W能量果凍快充行動電源 10000mah 外觀亮眼 適合蘋果用戶,False,,,True,0.2,neutral,False,,,True,-0.9800214171409607,negative,False,,
超爛的倍加能行動電源,False,,,False,,,False,,,False,,,False,,
【開箱測試】iWALK MAGO磁吸帶線行動電源 支援QI2無線充電 手感好 價格合理,False,,,True,-0.984093964099884,negative,True,-0.984093964099884,negative,False,,,True,-0.984093964099884,negative
【開箱測試】CIO SMARTCOBY Pro SLIM 10000mah行動電源 日本的行動電源有比較好嗎?,False,,,False,,,False,,,False,,,False,,
【開箱測試】Xiaomi 自帶線行動電源 20000 22.5W,False,,,True,-0.9136477112770081,negative,True,-0.9136477112770081,negative,False,,,False,,
【開箱測試】行動電源萬能充MAX 36wh/10000mah,False,,,False,,,False,,,False,,,False,,
【開箱測試】Samsung 三星 10000mAh 25W 無線閃充行動電源(EB-U2510) 值得買嗎?,False,,,True,0.2,neutral,True,-0.919143557548523,negative,False,,,True,0.2,neutral
【簡單測試】立達國際 GIGASTONE 三合一 口袋直插式行動電源 MP-5000AC,False,,,False,,,False,,,False,,,False,,
【測試】AUKEY Sling全系列行動電源 Sling Lite (PB-Y53) Sling 10000mAh （PB-Y47） Sling 20000mAh (PB-Y48),False,,,False,,,False,,,False,,,False,,
臨時手機沒電? ChargeSPOT讓你像借U-Bike一樣租借行動電源,False,,,False,,,False,,,False,,,False,,
[開箱測試]Xiaomi 行動電源 25000 212W-小米試用大隊,True,-0.8442919850349426,negative,True,-0.8442919850349426,negative,False,,,False,,,False,,
【開箱測試】Xiaomi 磁吸自帶線行動電源 10000mah 33W 便宜實用 但缺點明顯,False,,,True,-0.9073500037193298,negative,True,-0.9073500037193298,negative,False,,,True,0.2,neutral
雜牌的行動電源是不是比較容易壞…,False,,,False,,,False,,,False,,,False,,
ANKER台灣宣布召回行動電源 A1257 可全額退費 良心阿,False,,,False,,,False,,,False,,,False,,
可同時雙輸入的行動電源推薦,False,,,False,,,False,,,False,,,False,,
TEGIC 磁吸充電短線16cm 100w 專為磁吸行動電源設計充電線,False,,,True,-0.9234895706176758,negative,True,-0.9234895706176758,negative,True,-0.9234895706176758,negative,False,,
【開箱測試】A1664 Anker MagGo 超薄磁吸行動電源 10000mAh Qi2 15W 超薄 質感超好,True,0.2,neutral,True,-0.9888641834259033,negative,False,,,True,0.2,neutral,False,,
Anker A1259 533 Nano 10000mah 自帶線行動電源 ▏超有質感的行動電源,False,,,False,,,True,-0.9888238310813904,negative,True,0.2,neutral,False,,
小米行動電源25000 212W開箱,True,0.2,neutral,True,-0.9026806950569153,negative,False,,,False,,,False,,
請問要出國，現在有推薦的行動電源嗎？,False,,,False,,,False,,,False,,,False,,
行動電源充電問題,False,,,True,-0.5791093707084656,negative,False,,,False,,,False,,
PHILIPS飛利浦自帶三線快充行動電源。,False,,,True,0.2,neutral,True,-0.9447073340415955,negative,False,,,False,,
【開箱測試】立達國際 GIGASTONE MP-5000 GO 15W磁吸無線行動電源 5000mAh & CC-8800 240W 磁吸充電線,False,,,True,-0.894890308380127,negative,True,-0.894890308380127,negative,False,,,False,,
反推摩比亞MOBIA行動電源，會有相容性問題，想購買的人請三思,False,,,False,,,True,0.2,neutral,False,,,False,,
酷態科 CCC 證書認証行動電源,False,,,False,,,False,,,False,,,False,,
[ 開享 - 小米移動電源系列 ] Xiaomi 自帶線行動電源 10000 165W,True,0.2,neutral,True,-0.8942104578018188,negative,True,-0.8942104578018188,negative,False,,,False,,
CUKTECH酷態科20號行動電源25000 210W開箱,False,,,True,-0.8889358043670654,negative,False,,,False,,,False,,
【開箱測試】三星ITFIT 二合一無線充電行動電源5000mah 可充三星手錶,False,,,True,-0.9389138221740723,negative,True,-0.9389138221740723,negative,False,,,False,,
ASUS 100W/48W充電器 & 10500C行動電源 實充電壓/電流/瓦數監測 (feat. ZF8),False,,,True,-0.9395702481269836,negative,False,,,False,,,False,,
求推薦支援vivo 快充協議的行動電源,False,,,True,0.2,neutral,False,,,False,,,False,,
行動電源的線 好難用,False,,,False,,,True,-0.7755740880966187,negative,False,,,False,,
求推薦可以同時充三樣裝置的多功能行動電源,False,,,False,,,False,,,False,,,False,,
開箱｜Aukey Sling 20000mAh（PB-Y48）100W PD 快充筆電行動電源 - 大容量、大功率，就算筆電也能充！,True,-0.9394399523735046,negative,True,0.2,neutral,False,,,False,,,False,,
【開箱測試】ONPRO MagReact™ M1s 磁吸式行動電源 輕薄配件豐富 性能令人失望,True,0.2,neutral,False,,,False,,,False,,,False,,
【開箱測試】GUXON 巧方塊雙線行動電源 10000mAh 高顏值 自帶線,False,,,False,,,True,-0.9674146175384521,negative,False,,,False,,
MyPower MP-10500 大廠牌行動電源召回公告,True,-0.8314921259880066,negative,False,,,False,,,False,,,False,,
開箱｜Choetech B670 27000mAh PD140W 數位顯示快充行動電源 - 自帶功率顯示螢幕，更能隨行外出拿來充筆電！,False,,,True,0.2,neutral,False,,,False,,,False,,
【開箱測試】AUKEY Qi2 10000mAh ( PB-MS06)磁吸無線行動電源,False,,,False,,,True,-0.9080203771591187,negative,False,,,False,,
尋找21700電芯行動電源,False,,,False,,,False,,,False,,,False,,
有關最近行動電源燒起來的新聞,False,,,False,,,False,,,False,,,False,,
VOOC行動電源,False,,,False,,,False,,,False,,,False,,
ADAM 亞果元素 針對爆炸的行動電源發聲明稿了,False,,,False,,,False,,,False,,,True,-0.8942627906799316,negative
【開箱測試】idmix Q10 PRO III 10000mah磁吸無線行動電源｜自帶線材 一吸就走,False,,,False,,,True,-0.9027262330055237,negative,False,,,False,,
【開箱分享】new balance掛式防水行動電源 ▏自帶登山扣的行動電源,False,,,False,,,False,,,False,,,False,,
【開箱測試】GIGASTONE QP-10100W 10000mAh 3合1 無線快充行動電源,False,,,True,0.2,neutral,True,-0.910853385925293,negative,False,,,False,,
IDMIX Q10 Pro 3 & Q10 Pro 2 Qi2 磁吸無線行動電源,False,,,False,,,True,-0.8286519646644592,negative,False,,,False,,
有旁路模式的筆電行動電源嗎？,False,,,False,,,False,,,False,,,False,,
微開箱｜出國推薦行動電源｜seek PW-517,False,,,True,-0.9111999869346619,negative,False,,,False,,,False,,
請推輕巧行動電源(PD+QC快充),True,0.2,neutral,True,0.2,neutral,False,,,False,,,False,,
為什麼行動電源只有小米有支援小電流模式,True,0.2,neutral,False,,,False,,,False,,,False,,
【開箱測試】SIG SAUER 彈夾行動電源 真的超帥,False,,,False,,,False,,,False,,,False,,
PHILIPS小型行動電源開箱,True,0.2,neutral,False,,,False,,,False,,,False,,
開箱｜Choetech B750 Qi2 10000mAh MagSafe 磁吸支架三合一行動電源 - 質感與功能匯聚一身，三合一行動電源 CP 值之作！,False,,,False,,,False,,,True,0.2,neutral,True,-0.9841338992118835,negative
【開箱測試】Trozk 特洛克-BBCALL行動電源 ▏復古有型又好玩,False,,,False,,,False,,,False,,,False,,
【開箱測試】CUKTCH酷態科6號超級電能塊行動電源--小容量大功率,True,-0.9584000110626221,negative,False,,,False,,,False,,,False,,
【分享】三款行動電源心得 小米/Polybatt/Lapo,True,0.2,neutral,False,,,False,,,False,,,False,,
過年回老家幾天，家中的行動電源該如何放置?,False,,,False,,,False,,,False,,,False,,
行動電源膨脹(小米)，還能使用嗎?(內附圖),True,0.2,neutral,False,,,False,,,False,,,False,,
大家會買多功能的行動電源嗎?,True,-0.7141590118408203,negative,False,,,False,,,False,,,False,,
關於行動電源問題,False,,,False,,,False,,,False,,,False,,
小米手機的無線充電行動電源,True,0.2,neutral,True,-0.8962482810020447,negative,True,-0.8962482810020447,negative,False,,,False,,
多協議行動電源120W,False,,,True,-0.863023042678833,negative,False,,,False,,,False,,
開箱｜Choetech B701 10000mAh 數位顯示 PD30W 行動電源 - 自帶螢幕且 30W 快充，讓用戶免檢測器知道充電功率！,False,,,True,0.2,neutral,False,,,False,,,False,,
#開箱 第一顆不是贈品的行動電源-MEGA KING10000無線充,False,,,False,,,True,-0.8586632013320923,negative,False,,,False,,
【請益】小巧行動電源推薦 (MEGA KING/MOZTECH/LAPO),True,0.2,neutral,False,,,False,,,False,,,False,,
讓手機無線快充也能飆起來，TORRAS Ostand Qi2 10000mAh MagSafe旋轉支架磁吸行動電源,False,,,True,0.2,neutral,True,-0.5808030366897583,negative,False,,,False,,
"開箱｜TORRAS 5,000mAh 磁性便攜式充電器行動電源 - 金屬質感且自帶 360° 旋轉支架設計，輕薄款行動電源！",True,0.2,neutral,True,-0.9634111523628235,negative,False,,,True,0.2,neutral,False,,
行動電源使用室內110V充電充出燒焦味,False,,,True,-0.8960309028625488,negative,False,,,False,,,False,,
綠聯UGREEN能量湃Pro 48000mAh行動電源開箱,False,,,False,,,False,,,False,,,False,,
請問小米行動電源TypeC充電問題?,True,0.2,neutral,True,-0.615128755569458,negative,False,,,False,,,False,,
BEZALEL 倍加能 Prelude S MagSafe 磁吸無線行動電源 踩雷,False,,,False,,,True,-0.8726196885108948,negative,False,,,False,,
行動電源三合一好用嗎？？,False,,,False,,,False,,,False,,,False,,
TORRII SOLA太能充多功能行動電源：美型易攜，快充加持，支援設備多元,False,,,True,0.2,neutral,False,,,True,0.2,neutral,True,-0.9897472858428955,negative
給老婆的行動電源，當然也要PINK，外觀至上實用再說,False,,,False,,,False,,,True,-0.9935811758041382,negative,False,,
IDMIX CH09C｜專為現代旅人設計的多功能行動電源,False,,,False,,,False,,,True,-0.9526985883712769,negative,False,,
65W PD大功率輸出，是充電器也是行動電源，IDMIX MR CHARGER CH09C 一顆輕鬆搞定充電大小事,True,0.2,neutral,True,-0.9929540753364563,negative,False,,,False,,,False,,
"開箱｜充電神救援就用YOMIX 優迷小果充 20W 手錶磁吸口袋行動電源 - 輕裝上陣 5,000mAh 小體積，自帶充電頭的三合一行充！",True,0.2,neutral,True,-0.9552139639854431,negative,False,,,False,,,False,,
開箱 小米行動電源 10000 22.5W Lite,True,0.2,neutral,True,-0.9042308926582336,negative,False,,,False,,,False,,
SEEK PW-517 自帶雙接頭 行動電源 開箱,False,,,True,-0.9202854633331299,negative,False,,,False,,,False,,
BASEUS 倍思 10000mAh 磁吸無線快充行動電源,False,,,True,0.2,neutral,True,-0.9087305665016174,negative,False,,,False,,
多功能手機好夥伴～TORRAS Ostand Qi2 10000mAh MagSafe 旋轉支架行動電源,False,,,False,,,False,,,False,,,False,,
[心得] 反推亞果元素 Gravity 1 行動電源,False,,,False,,,False,,,False,,,True,-0.9273146390914917,negative
1K以下行動電源推薦,False,,,False,,,False,,,False,,,False,,
詢問有關行動電源的清潔方式,False,,,False,,,False,,,False,,,False,,
[心得]Lapo WT12 行動電源心得,False,,,True,-0.8274229764938354,negative,False,,,False,,,False,,
多合一行動電源 自帶typeC線 有沒有帶QC 快充,False,,,True,0.2,neutral,True,-0.6857050657272339,negative,False,,,False,,
【開箱測試】E-books B82 五合一LED免帶線行動電源 自帶17顆led燈珠,False,,,False,,,True,-0.9462941288948059,negative,False,,,False,,
"開箱｜【YOMIX 優迷】miPO 小旅充 20W 三合一多功能口袋行動電源 - 5,000mAh 自帶雙接頭可折疊行動電源，2 台同充 1 顆搞定！",True,0.2,neutral,True,-0.9888098835945129,negative,False,,,False,,,False,,
磁吸行動電源充電轉換率低到爆炸,False,,,True,-0.9038347005844116,negative,False,,,False,,,False,,
多合一行動電源 那自帶線有沒有可換快充 行動電源備用線,False,,,True,0.2,neutral,True,-0.6895889043807983,negative,False,,,False,,
京東商城自營自造的行動電源品質如何?,False,,,False,,,False,,,False,,,False,,
開箱｜iWALK TWINS 雙頭直插式行動電源 - 隨行 20W 口袋行動電源，USB-C / Lightning 創新可換頭設計！,False,,,True,-0.9192087650299072,negative,True,-0.9192087650299072,negative,True,-0.9192087650299072,negative,False,,
徵求行動電源收納袋的推薦名單,False,,,False,,,False,,,False,,,False,,
請問目前有可以磁吸無線充電和PD65W同時存在的行動電源產品嗎？,False,,,True,-0.651444137096405,negative,True,-0.651444137096405,negative,False,,,False,,
小米也要出能量棒 行動電源,True,0.2,neutral,False,,,False,,,False,,,False,,
跨越世代！iWalk Power Squid 小魷魚 免帶線PD快充行動電源,True,0.2,neutral,True,0.2,neutral,True,-0.9145245552062988,negative,False,,,False,,
"開箱｜【Choetech】B695 多功能自帶線 MagSafe 磁吸行動電源 - 10,000mAh 自帶雙頭充電線，為蘋果用戶打造，可同時為手機、手錶、耳機等 5 台裝置充電！",False,,,True,-0.9691363573074341,negative,True,-0.9691363573074341,negative,False,,,False,,
ANFAST閃極UPS多功能20W 5000mAh口袋寶快充行動電源(USB-C版)開箱,False,,,True,0.2,neutral,True,-0.9356286525726318,negative,False,,,False,,
無線充電行動電源？？,False,,,True,-0.8515188097953796,negative,True,-0.8515188097953796,negative,False,,,False,,
手機行動充電的新幫手-IDMIX Q10 Pro II磁吸無線行動電源，好用，快充，超質感,False,,,True,0.2,neutral,True,-0.993724524974823,negative,True,0.2,neutral,False,,
【開箱測試】isdt PB40 行動電源 TESTV聯名款 一款有APP的行動電源,False,,,False,,,False,,,False,,,False,,
行動電源無法充電,False,,,True,-0.944427490234375,negative,False,,,False,,,False,,
[已解決]請幫忙推薦行動電源,False,,,False,,,False,,,False,,,False,,
【開箱測試】虎大工業 BT-20戰術可換電池行動電源 ▏帥就完事了,True,-0.7446845769882202,negative,False,,,False,,,False,,,False,,
關於行動電源多合一充電疑問,False,,,True,-0.6898975968360901,negative,False,,,False,,,False,,
快充效能大提升『IDMIX MR CHARGER 10000 CH07 Pro 35W 雙線多功能五合一行動電源』,True,-0.9735523462295532,negative,True,0.2,neutral,True,-0.9735523462295532,negative,False,,,False,,
開箱｜【INTOPIC 廣鼎國際】雙線迷你快充行動電源 PW-117 - 自帶 USB-C 及 Lightning 雙線設計，9800mAh 輕巧隨身行充！,True,0.2,neutral,True,0.2,neutral,True,-0.9804000854492188,negative,True,-0.9804000854492188,negative,False,,
【開箱測試】宏晉積木迷你自帶線快充行動電源10000mah,False,,,True,0.2,neutral,True,-0.9441829919815063,negative,False,,,False,,
狂暴200W輸出！紫米20號行動電源 (QB826) 開箱&簡測分享,False,,,True,-0.8982692956924438,negative,False,,,False,,,False,,
【開箱測試】ONPRO MB-MF10PD 10000MAH快充行動電源,False,,,True,0.2,neutral,False,,,False,,,False,,
【開箱測試】LAPO WT-06C 二合一充電器行動電源 對比idmix ch10,False,,,True,-0.9276071786880493,negative,False,,,False,,,False,,
【開箱測試】GIGASTONE 10000mah PB7113 20W快充行動電源 平價好選擇,False,,,True,0.2,neutral,False,,,False,,,True,-0.9766488671302795,negative
【拆解測試】SAMSUNG ITFIT 自帶線掛繩式行動電源10000mAh,False,,,False,,,True,-0.92298424243927,negative,False,,,False,,
【開箱測試】IDMIX CH10 Chill豆腐 三合一行動電源,False,,,False,,,False,,,False,,,False,,
【測試】iWalk小魷魚10000s快充行動電源,True,0.2,neutral,True,0.2,neutral,False,,,False,,,False,,
【開箱測試】infoThink PD910智慧型快充行動電源 寶雅限定款,False,,,True,0.2,neutral,False,,,False,,,False,,
行動電源突然不能使用,False,,,False,,,False,,,False,,,False,,
【開箱測試】POLYWELL直插式隨身行動電源 可換接頭的行動電源,False,,,True,-0.9582016468048096,negative,False,,,False,,,False,,
一手掌握的多功能行動電源,False,,,False,,,False,,,False,,,False,,
請教行動電源帶去紐西蘭需要變壓器嗎？,False,,,False,,,False,,,False,,,False,,
【開箱】一手掌控3合一行動電源IDMIX MR CHARGER CH10 Chill 豆腐,False,,,False,,,False,,,False,,,False,,
請問無線行動電源的比較，請問可以比較推,False,,,False,,,True,-0.6101750731468201,negative,False,,,False,,
行動電源推薦,False,,,False,,,False,,,False,,,False,,
21700電芯行動電源的選擇,False,,,False,,,False,,,False,,,False,,
